parameter_name,parameter_shortnames,unit_symbols
Benzo(a)Pyrene,[ 718 6399],"{718: array(['ng/l'], dtype=object), 6399: array(['µg/l'], dtype=object)}"
Benzo(b)Fluoranthene,[3278  731],"{731: array(['µg/l'], dtype=object), 3278: array(['ng/l'], dtype=object)}"
"Benzo(g,h,i)Perylene",[3279  714],"{714: array(['µg/l'], dtype=object), 3279: array(['ng/l'], dtype=object)}"
Benzo(k)Fluoranthene,[3280  733],"{733: array(['µg/l'], dtype=object), 3280: array(['ng/l'], dtype=object)}"
DDE -pp,[3294  551],"{551: array(['µg/l'], dtype=object), 3294: array(['ng/l'], dtype=object)}"
DDT -op,[3296  539],"{539: array(['µg/l'], dtype=object), 3296: array(['ng/l'], dtype=object)}"
DDT -pp,[3297  555],"{555: array(['µg/l'], dtype=object), 3297: array(['ng/l'], dtype=object)}"
Dichlorvos,[3300  507],"{507: array(['µg/l'], dtype=object), 3300: array(['ng/l'], dtype=object)}"
Fluoranthene,[3309  736],"{736: array(['µg/l'], dtype=object), 3309: array(['ng/l'], dtype=object)}"
"Hexabromocyclododecane Total: (Sum of a, b, g)",[9248 5945],"{5945: array(['ng/l'], dtype=object), 9248: array(['µg/l'], dtype=object)}"
"Indeno(1,2,3-cd)pyrene",[3316  746],"{746: array(['µg/l'], dtype=object), 3316: array(['ng/l'], dtype=object)}"
TDE -pp,[3330  559],"{559: array(['µg/l'], dtype=object), 3330: array(['ng/l'], dtype=object)}"
Turbidity,[6396   68],"{68: array(['FTU'], dtype=object), 6396: array(['NTU'], dtype=object)}"
cis-Heptachlor epoxide,[3438 8864],"{3438: array(['ng/l'], dtype=object), 8864: array(['µg/l'], dtype=object)}"
trans-Heptachlor epoxide,[3439 8865],"{3439: array(['ng/l'], dtype=object), 8865: array(['µg/l'], dtype=object)}"
Diazinon,[3298  723],"{723: array(['µg/l'], dtype=object), 3298: array(['ng/l'], dtype=object)}"
Dichlorvos,[3300  507],"{507: array(['µg/l'], dtype=object), 3300: array(['ng/l'], dtype=object)}"
Cypermethrin,[ 73 470],"{73: array(['µg/l'], dtype=object), 470: array(['pg/l'], dtype=object)}"
cis-Permethrin,[ 472 9341],"{472: array(['pg/l'], dtype=object), 9341: array(['µg/l'], dtype=object)}"
trans-Permethrin,[ 471 9342],"{471: array(['pg/l'], dtype=object), 9342: array(['µg/l'], dtype=object)}"
